"year","hofID","name","category"
"1985",,"Harold Anderson","Coach"
"1985",,"Margaret Wade","Coach"
"1985",,"Marv Harshman","Coach"
"1985","thurmna01","Nate Thurmond","Player"
"1985",,"Senda Berenson Abbott","Contributor"
"1986","cunnibi01","Billy Cunningham","Player"
"1986","taylofr01","Fred Taylor","Coach"
"1986","holzmre01","Red Holzman","Coach"
"1986","mihalre01","Red Mihalik","Referee"
"1986",,"Stanley Watts","Coach"
"1986","heinsto01","Tom Heinsohn","Player"
"1987","houbrbo01","Bob Houbregs","Player"
"1987","wanzebo01","Bobby Wanzer","Player"
"1987","maravpe01","Pete Maravich","Player"
"1987","barryri01","Rick Barry","Player"
"1987","fraziwa01","Walt Frazier","Player"
"1988","mcderbo01","Bob McDermott","Player"
"1988","lovelcl01","Clyde Lovellette","Player"
"1988",,"Ralph Miller","Coach"
"1988","unselwe01","Wes Unseld","Player"
"1989","joneskc01","K.C. Jones","Player"
"1989","wilkele01","Lenny Wilkens","Player"
"1989",,"Pop Gates","Player"
"1990","bingda01","Dave Bing","Player"
"1990","monroea01","Earl Monroe","Player"
"1990","hayesel01","Elvin Hayes","Player"
"1990","johnsne01","Neil Johnston","Player"
"1991","knighbo01","Bob Knight","Coach"
"1991",,"Borislav Stankovic","Contributor"
"1991","cowenda01","Dave Cowens","Player"
"1991","gallaha01","Harry Gallatin","Player"
"1991",,"Larry Fleisher","Contributor"
"1991",,"Lawrence O'Brien","Contributor"
"1991","archina01","Tiny Archibald","Player"
"1992",,"Alfred McGuire","Coach"
"1992","laniebo01","Bob Lanier","Player"
"1992","hawkico01","Connie Hawkins","Player"
"1992","ramsaja01","Jack Ramsay","Coach"
"1992","carnelo01","Lou Carnesecca","Coach"
"1992",,"Lusia Harris-Stewart","Player"
"1992",,"Nera White","Player"
"1992","woolpph01","Phillip Woolpert","Coach"
"1992",,"Sergei Belov","Player"
"1993",,"Ann Meyers","Player"
"1993","waltobi01","Bill Walton","Player"
"1993","murphca01","Calvin Murphy","Player"
"1993","isselda01","Dan Issel","Player"
"1993","mcguidi01","Dick McGuire","Player"
"1993","ervinju01","Julius Erving","Player"
"1993",,"Uljana Semjonova","Player"
"1993","bellawa01","Walt Bellamy","Player"
"1994","jeannbu01","Buddy Jeannette","Player"
"1994",,"Carol Blazejowski","Player"
"1994",,"Cesare Rubini","Coach"
"1994","dalych01","Chuck Daly","Coach"
"1994",,"Denny Crum","Coach"
"1995",,"Aleksandr Gomelsky","Coach"
"1995",,"Anne Donovan","Player"
"1995",,"Cheryl Miller","Player"
"1995",,"Earl Strom","Referee"
"1995","kundljo01","John Kundla","Coach"
"1995","abdulka01","Kareem Abdul-Jabbar","Player"
"1995","mikkeve01","Vern Mikkelsen","Player"
"1996","thompda01","David Thompson","Player"
"1996","goodrga01","Gail Goodrich","Player"
"1996","gervige01","George Gervin","Player"
"1996","yardlge01","George Yardley","Player"
"1996",,"Kresimir Cosic","Player"
"1996",,"Nancy Lieberman-Cline","Player"
"1997","englial01","Alex English","Player"
"1997",,"Antonio Diaz-Miguel","Coach"
"1997","howelba01","Bailey Howell","Player"
"1997",,"Denise Curry","Player"
"1997",,"Don Haskins","Coach"
"1997",,"Joan Crawford","Player"
"1997",,"Pete Carril","Coach"
"1998",,"Aleksandar Nikolic","Coach"
"1998","hannual01","Alex Hannum","Coach"
"1998","risenar01","Arnie Risen","Player"
"1998",,"Jody Conradt","Coach"
"1998","birdla01","Larry Bird","Player"
"1998","wilkele01","Lenny Wilkens","Coach"
"1998",,"Marques Haynes","Player"
"1999",,"Billie Moore","Coach"
"1999",,"Fred Zollner","Contributor"
"1999","thompjo01","John Thompson","Coach"
"1999","mchalke01","Kevin McHale","Player"
"1999","embrywa01","Wayne Embry","Contributor"
"2000","mcadobo01","Bob McAdoo","Player"
"2000",,"Charles Newton","Contributor"
"2000",,"Danny Biasone","Contributor"
"2000","thomais01","Isiah Thomas","Player"
"2000",,"Morgan Wootten","Coach"
"2000",,"Pat Summit","Coach"
"2001","chanejo01","John Chaney","Coach"
"2001",,"Mike Krzyzewski","Coach"
"2001","malonmo01","Moses Malone","Player"
"2002","petrodr01","Drazen Petrovic","Player"
"2002",,"Harlem Globetrotters","Team"
"2002",,"Kay Yow","Coach"
"2002","brownla01","Larry Brown","Coach"
"2002",,"Lute Olson","Coach"
"2002","johnsma02","Magic Johnson","Player"
"2003",,"Chick Hearn","Contributor"
"2003",,"Dino Meneghin","Player"
"2003","lloydea01","Earl Lloyd","Contributor"
"2003","worthja01","James Worthy","Player"
"2003",,"Leon Barmore","Coach"
"2003",,"Meadowlark Lemon","Contributor"
"2003","parisro01","Robert Parish","Player"
"2004","sharmbi01","Bill Sharman","Coach"
"2004","drexlcl01","Clyde Drexler","Player"
"2004",,"Drazen Dalipagic","Player"
"2004","colanje01","Jerry Colangelo","Contributor"
"2004",,"Lynette Woodard","Player"
"2004","stokema01","Maurice Stokes","Player"
"2005",,"Hortencia Marcari","Player"
"2005","brownhu01","Hubie Brown","Contributor"
"2005",,"Jim Boeheim","Coach"
"2005",,"Jim Calhoun","Coach"
"2005",,"Sue Gunter","Coach"
"2006","barklch01","Charles Barkley","Player"
"2006",,"Dave Gavitt","Contributor"
"2006","wilkido01","Dominique Wilkins","Player"
"2006",,"Geno Auriemma","Coach"
"2006","dumarjo01","Joe Dumars","Player"
"2006",,"Sandro Gamba","Coach"
"2007",,"Mendy Rudolph","Referee"
"2007",,"Mirko Novosel","Coach"
"2007",,"Pedro Ferrandiz","Coach"
"2007","jacksph01","Phil Jackson","Coach"
"2007",,"Roy Williams","Coach"
"2007",,"Texas Western","Team"
"2007",,"Van Chancellor","Coach"
"2008","dantlad01","Adrian Dantley","Player"
"2008",,"Bill Davidson","Contributor"
"2008",,"Cathy Rush","Coach"
"2008","vitaldi01","Dick Vitale","Contributor"
"2008","olajuha01","Hakeem Olajuwon","Player"
"2008","rileypa01","Pat Riley","Coach"
"2008","ewingpa01","Patrick Ewing","Player"
"2009",,"C. Vivian Stringer","Coach"
"2009","robinda01","David Robinson","Player"
"2009","sloanje01","Jerry Sloan","Coach"
"2009","stockjo01","John Stockton","Player"
"2009","jordami01","Michael Jordan","Player"
"2010",,"1960 USA Men's Olympic Team","Team"
"2010",,"1992 USA Men's Olympic Team","Team"
"2010",,"Bob Hurley","Coach"
"2010",,"Cynthia Cooper-Dyke","Player"
"2010","johnsde01","Dennis Johnson","Player"
"2010","johnsgu01","Gus Johnson","Player"
"2010",,"Jerry Buss","Contributor"
"2010","malonka01","Karl Malone","Player"
"2010",,"Maciel Pereira","Player"
"2010","pippesc01","Scottie Pippen","Player"
"2011","gilmoar01","Artis Gilmore","Player"
"2011","sabonar01","Arvydas Sabonis","Player"
"2011","mullich01","Chris Mullin","Player"
"2011","rodmade01","Dennis Rodman","Player"
"2011",,"Goose Tatum","Player"
"2011",,"Herb Magee","Coach"
"2011",,"Tara Van Derveer","Coach"
"2011",,"Teresa Edwards","Player"
"2011","wintete01","Tex Winter","Coach"
"2011","sandeto01","Tom Sanders","Contributor"
"2012",,"All American Red Heads","Team"
"2012","walkech01","Chet Walker","Player"
"2012","barksdo01","Don Barksdale","Contributor"
"2012","nelsodo01","Don Nelson","Coach"
"2012",,"Hank Nichols","Referee"
"2012","wilkeja01","Jamaal Wilkes","Player"
"2012",,"Katrina McClain","Player"
"2012",,"Lidia Alexeeva","Coach"
"2012","danieme01","Mel Daniels","Player"
"2012",,"Phil Knight","Contributor"
"2012","sampsra01","Ralph Sampson","Player"
"2012","millere01","Reggie Miller","Player"
